
Microsoft Visual Studio 2017 Version 15.0.28010.2026.
Copyright (C) Microsoft Corp. All rights reserved.

The license for Visual Studio expires in 26 days.
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/SMatrix.icc to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
87>Paths.cpp
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/SVector.icc to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
89>CheckEmptyTransactionTransformer.cpp
87>PlatformMac.cpp
89>CIFactory.cpp
87>PlatformPosix.cpp
90>Building Custom Rule D:/davit/dev/forks/root/original/math/smatrix/CMakeLists.txt
87>PlatformWin.cpp
90>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/smatrix/CMakeFiles/generate.stamp is up-to-date.
87>SourceNormalization.cpp
87>d:\davit\dev\forks\root\original\build\win\winnt_macroses.h(159): warning C4005: 'IMAGE_SYM_ABSOLUTE': macro redefinition (compiling source file D:\davit\dev\forks\root\original\interpreter\cling\lib\Utils\PlatformWin.cpp)
87>c:\program files (x86)\windows kits\10\include\10.0.17134.0\um\winnt.h(16807): note: see previous definition of 'IMAGE_SYM_ABSOLUTE' (compiling source file D:\davit\dev\forks\root\original\interpreter\cling\lib\Utils\PlatformWin.cpp)
87>d:\davit\dev\forks\root\original\build\win\winnt_macroses.h(160): warning C4005: 'IMAGE_SYM_DEBUG': macro redefinition (compiling source file D:\davit\dev\forks\root\original\interpreter\cling\lib\Utils\PlatformWin.cpp)
87>c:\program files (x86)\windows kits\10\include\10.0.17134.0\um\winnt.h(16808): note: see previous definition of 'IMAGE_SYM_DEBUG' (compiling source file D:\davit\dev\forks\root\original\interpreter\cling\lib\Utils\PlatformWin.cpp)
87>d:\davit\dev\forks\root\original\build\win\winnt_macroses.h(202): warning C4005: 'IMAGE_SYM_CLASS_END_OF_FUNCTION': macro redefinition (compiling source file D:\davit\dev\forks\root\original\interpreter\cling\lib\Utils\PlatformWin.cpp)
87>c:\program files (x86)\windows kits\10\include\10.0.17134.0\um\winnt.h(16845): note: see previous definition of 'IMAGE_SYM_CLASS_END_OF_FUNCTION' (compiling source file D:\davit\dev\forks\root\original\interpreter\cling\lib\Utils\PlatformWin.cpp)
87>UTF8.cpp
87>Validation.cpp
91>------ Rebuild All started: Project: move_header_math_splot, Configuration: Debug x64 ------
89>ClangInternalState.cpp
89>ClingCodeCompleteConsumer.cpp
91>Copying header D:/davit/dev/forks/root/original/math/splot/inc/TSPlot.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
91>Building Custom Rule D:/davit/dev/forks/root/original/math/splot/CMakeLists.txt
91>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/splot/CMakeFiles/generate.stamp is up-to-date.
89>ClingPragmas.cpp
92>------ Rebuild All started: Project: move_header_math_vecops, Configuration: Debug x64 ------
92>Copying header D:/davit/dev/forks/root/original/math/vecops/inc/ROOT/RAdoptAllocator.hxx to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
89>DeclCollector.cpp
92>Copying header D:/davit/dev/forks/root/original/math/vecops/inc/ROOT/RVec.hxx to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
92>Building Custom Rule D:/davit/dev/forks/root/original/math/vecops/CMakeLists.txt
88>obj.clingMetaProcessor.vcxproj -> D:\davit\dev\forks\root\prj\root\root_cmake\win64\interpreter\llvm\src\tools\cling\lib\MetaProcessor\obj.clingMetaProcessor.dir\Debug\obj.clingMetaProcessor.lib
87>obj.clingUtils.vcxproj -> D:\davit\dev\forks\root\prj\root\root_cmake\win64\interpreter\llvm\src\tools\cling\lib\Utils\obj.clingUtils.dir\Debug\obj.clingUtils.lib
92>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/vecops/CMakeFiles/generate.stamp is up-to-date.
93>------ Rebuild All started: Project: move_header_montecarlo_eg, Configuration: Debug x64 ------
87>Done building project "obj.clingUtils.vcxproj".
94>------ Rebuild All started: Project: move_header_montecarlo_vmc, Configuration: Debug x64 ------
93>Copying header D:/davit/dev/forks/root/original/montecarlo/eg/inc/Hepevt.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
94>Copying header D:/davit/dev/forks/root/original/montecarlo/vmc/inc/TGeoMCGeometry.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
95>------ Rebuild All started: Project: move_header_net_auth, Configuration: Debug x64 ------
93>Copying header D:/davit/dev/forks/root/original/montecarlo/eg/inc/TAttParticle.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
89>DeclExtractor.cpp
94>Copying header D:/davit/dev/forks/root/original/montecarlo/vmc/inc/TMCAutoLock.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
94>Copying header D:/davit/dev/forks/root/original/montecarlo/vmc/inc/TMCOptical.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
93>Copying header D:/davit/dev/forks/root/original/montecarlo/eg/inc/TDatabasePDG.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
95>Copying header D:/davit/dev/forks/root/original/net/auth/inc/AuthConst.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
94>Copying header D:/davit/dev/forks/root/original/montecarlo/vmc/inc/TMCParticleType.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
93>Copying header D:/davit/dev/forks/root/original/montecarlo/eg/inc/TDecayChannel.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
95>Copying header D:/davit/dev/forks/root/original/net/auth/inc/TAuthenticate.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
93>Copying header D:/davit/dev/forks/root/original/montecarlo/eg/inc/TGenerator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
89>DeclUnloader.cpp
94>Copying header D:/davit/dev/forks/root/original/montecarlo/vmc/inc/TMCProcess.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
95>Copying header D:/davit/dev/forks/root/original/net/auth/inc/THostAuth.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
89>DynamicLibraryManager.cpp
93>Copying header D:/davit/dev/forks/root/original/montecarlo/eg/inc/TParticle.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
94>Copying header D:/davit/dev/forks/root/original/montecarlo/vmc/inc/TMCVerbose.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
95>Copying header D:/davit/dev/forks/root/original/net/auth/inc/TRootAuth.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
89>DynamicLookup.cpp
93>Copying header D:/davit/dev/forks/root/original/montecarlo/eg/inc/TParticleClassPDG.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
94>Copying header D:/davit/dev/forks/root/original/montecarlo/vmc/inc/TMCtls.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
95>Copying header D:/davit/dev/forks/root/original/net/auth/inc/TRootSecContext.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
93>Copying header D:/davit/dev/forks/root/original/montecarlo/eg/inc/TParticlePDG.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
89>DynamicExprInfo.cpp
94>Copying header D:/davit/dev/forks/root/original/montecarlo/vmc/inc/TPDGCode.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
95>Building Custom Rule D:/davit/dev/forks/root/original/net/auth/CMakeLists.txt
95>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/net/auth/CMakeFiles/generate.stamp is up-to-date.
93>Copying header D:/davit/dev/forks/root/original/montecarlo/eg/inc/TPrimary.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
94>Copying header D:/davit/dev/forks/root/original/montecarlo/vmc/inc/TVirtualMC.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
89>Exception.cpp
93>Copying header D:/davit/dev/forks/root/original/montecarlo/eg/inc/TVirtualMCDecayer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
94>Copying header D:/davit/dev/forks/root/original/montecarlo/vmc/inc/TVirtualMCApplication.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
94>Copying header D:/davit/dev/forks/root/original/montecarlo/vmc/inc/TVirtualMCGeometry.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
93>Copying header D:/davit/dev/forks/root/original/montecarlo/eg/inc/cfortran.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
96>------ Rebuild All started: Project: move_header_net_http, Configuration: Debug x64 ------
94>Copying header D:/davit/dev/forks/root/original/montecarlo/vmc/inc/TVirtualMCSensitiveDetector.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
96>Copying header D:/davit/dev/forks/root/original/net/http/inc/THttpCallArg.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
93>Building Custom Rule D:/davit/dev/forks/root/original/montecarlo/eg/CMakeLists.txt
89>ExternalInterpreterSource.cpp
94>Copying header D:/davit/dev/forks/root/original/montecarlo/vmc/inc/TVirtualMCStack.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
96>Copying header D:/davit/dev/forks/root/original/net/http/inc/THttpEngine.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
93>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/montecarlo/eg/CMakeFiles/generate.stamp is up-to-date.
96>Copying header D:/davit/dev/forks/root/original/net/http/inc/THttpServer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
94>Building Custom Rule D:/davit/dev/forks/root/original/montecarlo/vmc/CMakeLists.txt
94>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/montecarlo/vmc/CMakeFiles/generate.stamp is up-to-date.
96>Copying header D:/davit/dev/forks/root/original/net/http/inc/THttpWSHandler.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
96>Copying header D:/davit/dev/forks/root/original/net/http/inc/TRootSniffer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
97>------ Rebuild All started: Project: move_header_net_httpsniff, Configuration: Debug x64 ------
98>------ Rebuild All started: Project: move_header_net_net, Configuration: Debug x64 ------
97>Copying header D:/davit/dev/forks/root/original/net/httpsniff/inc/TRootSnifferFull.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
96>Copying header D:/davit/dev/forks/root/original/net/http/inc/TRootSnifferStore.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
97>Building Custom Rule D:/davit/dev/forks/root/original/net/httpsniff/CMakeLists.txt
98>Copying header D:/davit/dev/forks/root/original/net/net/inc/NetErrors.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
96>Building Custom Rule D:/davit/dev/forks/root/original/net/http/CMakeLists.txt
97>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/net/httpsniff/CMakeFiles/generate.stamp is up-to-date.
96>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/net/http/CMakeFiles/generate.stamp is up-to-date.
89>ForwardDeclPrinter.cpp
98>Copying header D:/davit/dev/forks/root/original/net/net/inc/RRemoteProtocol.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
89>IncrementalCUDADeviceCompiler.cpp
99>------ Rebuild All started: Project: move_header_proof_proof, Configuration: Debug x64 ------
98>Copying header D:/davit/dev/forks/root/original/net/net/inc/TApplicationRemote.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
99>Copying header D:/davit/dev/forks/root/original/proof/proof/inc/TCondor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
100>------ Rebuild All started: Project: move_header_proof_proofplayer, Configuration: Debug x64 ------
98>Copying header D:/davit/dev/forks/root/original/net/net/inc/TApplicationServer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
98>Copying header D:/davit/dev/forks/root/original/net/net/inc/TFTP.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
89>IncrementalExecutor.cpp
99>Copying header D:/davit/dev/forks/root/original/proof/proof/inc/TDSet.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
98>Copying header D:/davit/dev/forks/root/original/net/net/inc/TFileStager.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
99>Copying header D:/davit/dev/forks/root/original/proof/proof/inc/TDSetProxy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
100>Copying header D:/davit/dev/forks/root/original/proof/proofplayer/inc/TDrawFeedback.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
99>Copying header D:/davit/dev/forks/root/original/proof/proof/inc/TDataSetManager.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
98>Copying header D:/davit/dev/forks/root/original/net/net/inc/TGrid.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
89>IncrementalJIT.cpp
98>Copying header D:/davit/dev/forks/root/original/net/net/inc/TGridCollection.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
100>Copying header D:/davit/dev/forks/root/original/proof/proofplayer/inc/TEventIter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
99>Copying header D:/davit/dev/forks/root/original/proof/proof/inc/TDataSetManagerAliEn.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
98>Copying header D:/davit/dev/forks/root/original/net/net/inc/TGridJDL.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
100>Copying header D:/davit/dev/forks/root/original/proof/proofplayer/inc/TOutputListSelectorDataMap.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
99>Copying header D:/davit/dev/forks/root/original/proof/proof/inc/TDataSetManagerFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
98>Copying header D:/davit/dev/forks/root/original/net/net/inc/TGridJob.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
100>Copying header D:/davit/dev/forks/root/original/proof/proofplayer/inc/TPacketizer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
99>Copying header D:/davit/dev/forks/root/original/proof/proof/inc/TLockPath.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
89>IncrementalParser.cpp
99>Copying header D:/davit/dev/forks/root/original/proof/proof/inc/TPackMgr.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
98>Copying header D:/davit/dev/forks/root/original/net/net/inc/TGridJobStatus.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
100>Copying header D:/davit/dev/forks/root/original/proof/proofplayer/inc/TPacketizerAdaptive.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
98>Copying header D:/davit/dev/forks/root/original/net/net/inc/TGridJobStatusList.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
100>Copying header D:/davit/dev/forks/root/original/proof/proofplayer/inc/TPacketizerFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
99>Copying header D:/davit/dev/forks/root/original/proof/proof/inc/TProof.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
100>Copying header D:/davit/dev/forks/root/original/proof/proofplayer/inc/TPacketizerMulti.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
98>Copying header D:/davit/dev/forks/root/original/net/net/inc/TGridResult.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
99>Copying header D:/davit/dev/forks/root/original/proof/proof/inc/TProofChain.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
99>Copying header D:/davit/dev/forks/root/original/proof/proof/inc/TProofCondor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
89>Interpreter.cpp
100>Copying header D:/davit/dev/forks/root/original/proof/proofplayer/inc/TPacketizerUnit.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
98>Copying header D:/davit/dev/forks/root/original/net/net/inc/TMessage.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
89>InterpreterCallbacks.cpp
99>Copying header D:/davit/dev/forks/root/original/proof/proof/inc/TProofDebug.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
100>Copying header D:/davit/dev/forks/root/original/proof/proofplayer/inc/TPerfStats.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
98>Copying header D:/davit/dev/forks/root/original/net/net/inc/TMonitor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
100>Copying header D:/davit/dev/forks/root/original/proof/proofplayer/inc/TProofDraw.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
99>Copying header D:/davit/dev/forks/root/original/proof/proof/inc/TProofLite.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
98>Copying header D:/davit/dev/forks/root/original/net/net/inc/TNetFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
89>InvocationOptions.cpp
99>Copying header D:/davit/dev/forks/root/original/proof/proof/inc/TProofLog.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
100>Copying header D:/davit/dev/forks/root/original/proof/proofplayer/inc/TProofLimitsFinder.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
